"resourceID";"resourceName";"department";"resourceType";"secLevel"
100000000;"serious.flac";"Accounting";"Information Assets";"Confidential"
100000001;"peace.jpeg";"Human Resources";"Information Assets";"Restricted"
100000002;"others.gif";"Compliance";"Artifacts";"Secret"
100000003;"action.mp4";"Customer Service";"Research Materials";"Top Secret"
100000004;"authority.tiff";"Marketing";"Artifacts";"Confidential"
100000005;"above.docx";"Information Technology";"Artifacts";"Secret"
100000006;"series.mp3";"Marketing";"Records";"Restricted"
100000007;"buy.jpeg";"Loan Processing";"Records";"Unclassified"
100000008;"western.avi";"Risk Management";"Documents";"Top Secret"
100000009;"us.webm";"Information Technology";"Information Assets";"Secret"
100000010;"catch.pptx";"Information Technology";"Artifacts";"Unclassified"
100000011;"Republican.tiff";"Loan Processing";"Research Materials";"Confidential"
100000012;"nothing.bmp";"Risk Management";"Documents";"Secret"
100000013;"because.mp3";"Investment Banking";"Documents";"Restricted"
100000014;"these.wav";"Mortgage Services";"Information Assets";"Unclassified"
100000015;"leader.tiff";"Marketing";"Information Assets";"Confidential"
100000016;"energy.png";"Human Resources";"Artifacts";"Restricted"
100000017;"dream.csv";"Mortgage Services";"Intellectual Property";"Confidential"
100000018;"ever.txt";"Mortgage Services";"Intellectual Property";"Top Secret"
100000019;"leg.mp4";"Human Resources";"Artifacts";"Secret"
100000020;"appear.flac";"Risk Management";"Intellectual Property";"Secret"
100000021;"truth.avi";"Information Technology";"Artifacts";"Confidential"
100000022;"inside.png";"Risk Management";"Documents";"Secret"
100000023;"involve.webm";"Information Technology";"Records";"Top Secret"
100000024;"production.tiff";"Human Resources";"Information Assets";"Unclassified"
100000025;"buy.xls";"Mortgage Services";"Research Materials";"Restricted"
100000026;"necessary.xls";"Investment Banking";"Archives";"Top Secret"
100000027;"mind.txt";"Customer Service";"Records";"Top Secret"
100000028;"more.webm";"Information Technology";"Documents";"Unclassified"
100000029;"on.txt";"Marketing";"Intellectual Property";"Restricted"
100000030;"nor.flac";"Marketing";"Records";"Unclassified"
100000031;"car.gif";"Marketing";"Documents";"Top Secret"
100000032;"son.mov";"Customer Service";"Information Assets";"Unclassified"
100000033;"yard.mp3";"Risk Management";"Artifacts";"Unclassified"
100000034;"agree.mp3";"Customer Service";"Archives";"Unclassified"
100000035;"hotel.png";"Investment Banking";"Intellectual Property";"Secret"
100000036;"job.gif";"Loan Processing";"Documents";"Restricted"
