"employeeID";"INSTALLED_APPS_SAFE";"AT_PRIMARY_BRANCH";"LOCATION_TRUSTED";"DEVICE_REGISTERED";"WORK_HOURS";"SUFFICIENT_CLEARANCE";"NOT_EMULATOR";"LOCATION_NOT_MOCKED";"BRAND_SAFE";"APP_NOT_JUST_INSTALLED";"PIN_OR_FINGERPRINT_SET"
"100000000";0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
"100000001";0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
"100000002";0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
"100000003";0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7
"100000004";0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8
"100000005";0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7
"100000006";0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7
"100000007";0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
"100000008";0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8
"100000009";0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7
"100000010";0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7
"100000011";0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
"100000012";0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8
"100000013";0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
"100000014";0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
"100000015";0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7
"100000016";0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
"100000017";0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7
"100000018";0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
"100000019";0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
"100000020";0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8
"100000021";0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
"100000022";0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8
"100000023";0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8
"100000024";0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
"100000025";0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8
"100000026";0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
"100000027";0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
"100000028";0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8
"100000029";0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
"100000030";0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
